OBJECTID,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29
57,0.008000243,4.105875415,24.31213498,59.53249656,99.33400096,137.6740164,171.2151699,198.12117,217.4126097,228.6482438,231.7636876,226.9856479,214.7833264,195.8387334,171.0270583,141.4028472,108.1901303,72.77597088,36.70765296,34.26783665,32.33584179,29.88176272,26.81457827,23.03055374,18.43756028,13.03540172,7.153569763,2.274997823,0.080869705,6.39243E-06
58,0.037831016,1.583838732,4.321448333,6.988720998,9.079641405,10.67895026,11.90405522,12.84778946,13.57684999,14.13816951,14.56466736,14.87934544,15.09802272,15.23110623,15.2846924,15.26118513,15.15953349,14.97512817,14.6993399,14.31862297,13.81303327,13.15391106,12.30036485,126.4338192,170.3384338,7.868124877,5.425458496,2.668236698,0.33766953,0.000678097
59,0.105747681,3.881231833,11.73726961,20.12867275,26.99972901,32.3905804,36.58825033,39.85831928,42.40481234,44.3768668,45.88168273,46.99542623,47.77109156,48.24382197,48.43430987,48.35073629,47.98952308,47.33500499,46.35797487,45.01289567,43.23339343,62.48671704,89.40575892,109.0659491,117.84084,111.3465189,85.22826994,43.4689751,4.72978215,0.00529972
60,1.65443E-05,0.00082705,0.002366744,0.00391592,0.005151135,0.006105326,0.00684093,0.007410066,0.007851109,0.008191449,0.008450474,0.008641819,0.008774903,0.00885594,0.00888858,0.008874261,0.008812354,0.008700099,0.00853234,0.008300999,0.007994232,0.007595112,0.00707968,0.00641422,0.005552144,0.004433552,0.003003659,0.001428242,0.000163847,2.56228E-07
61,0.039920886,3.131476048,10.11483947,17.73486463,24.07745206,29.10160253,33.03797487,36.11749926,38.52285725,40.38971478,41.81656051,42.8738388,43.61078868,44.06016551,44.24129425,44.16182325,43.81840677,43.19640732,64.12841148,104.8136718,141.3857484,171.5021133,192.4786767,201.1910528,194.001346,166.9483975,117.2374125,54.51942218,5.112506368,0.004341325
62,0.352655858,22.52111333,62.37944639,92.54761095,103.1888604,97.70269285,80.5566879,55.59736788,41.56871736,43.5352096,45.03677538,46.14864927,46.9232754,47.39547661,47.58577334,47.50228208,47.14145266,46.48774679,45.51221298,44.16976176,42.39477781,40.09454675,37.13997704,33.35392382,28.50172235,22.30717149,14.59674094,7.745423354,1.236765386,0.001523273
63,0.000336123,0.443026227,3.054872746,7.701846853,12.74267235,17.4101353,21.45530739,27.93840578,52.32646821,78.06464484,103.4587579,127.0614304,147.6641785,164.2880472,176.1771597,182.7961477,183.8314982,179.1968778,169.0429353,153.7727372,134.0647609,110.906022,85.63755727,60.0100689,36.2288571,16.90110086,4.732226838,1.208277731,0.022658152,3.51163E-07
64,0.066913204,3.888770633,11.58816143,19.54869038,25.98792695,31.00412869,34.89218866,37.91155393,40.25755317,42.07137631,43.45379152,44.47605103,45.18756497,45.62102506,45.79565219,45.71903986,45.38786729,44.78758868,72.55527775,114.8993044,153.0836052,184.7598014,207.2197138,217.2681955,211.085281,184.2665794,132.980465,65.31823618,7.216064111,0.009340236
65,0.000374055,0.017046354,0.047582761,0.077796343,0.10167441,0.120024992,0.134124838,0.145009066,0.153429948,0.159920401,0.164855858,0.168499441,0.171032487,27.2108758,0.173195433,0.17292302,0.171745147,0.169608836,0.166414983,0.162008212,0.156160172,0.148543581,0.138693235,0.12595041,0.109395443,0.087821671,0.060048296,0.029059561,0.003508883,6.25214E-06
66,0.058770693,3.833806467,11.78464754,20.17797286,27.04255193,32.42463465,36.6136279,39.87595072,42.41586418,44.38251433,45.88303332,46.99350332,47.76684312,48.23813812,48.42804379,48.34472593,47.98461308,47.33206856,46.35793511,45.01674496,76.38329763,108.2958982,133.9449376,150.2494389,153.449898,139.1099726,103.1038668,51.25874557,5.481106503,0.006154166
67,0.229860189,17.84348629,62.54681427,118.2555404,170.4852923,215.0101901,250.2643896,275.6810078,291.1552548,296.8582794,293.1680621,280.6416495,260.0022795,232.1317181,198.0643639,158.982258,116.2114127,71.22071835,43.03440787,41.78922913,40.14173075,38.00471621,35.25629064,31.72815437,27.19500648,21.38555063,14.10890501,6.377333531,0.631217276,0.000677761
68,0.000205951,0.009788486,0.027633781,0.045425502,0.059543133,0.070418179,0.078786755,0.085253478,0.090260327,0.094121464,0.0970587,0.099227727,0.100735955,0.101654202,0.102024013,0.101861778,0.101160332,0.099888253,0.097986784,0.095363861,0.091884308,0.087354634,0.081500332,0.073933799,0.064116396,0.051347775,0.034962584,0.016785052,0.001980149,3.32518E-06
69,0.392817641,0.857798878,2.427980545,3.99620867,5.241746994,6.201726522,6.940708995,7.511886069,7.954194324,8.295332016,8.554865326,8.746532582,8.879814237,8.960961952,8.993643474,8.979306176,8.91731721,8.804902461,8.636874666,8.40510746,8.097671278,7.697495809,7.180373384,6.512145868,5.645395821,4.518601747,3.073729607,1.4729309,0.172830414,0.000286274
70,0.008603771,0.362818081,0.991860211,1.605545655,2.086957106,2.455328913,2.737582899,2.955050087,3.123070733,3.252445417,3.350752646,3.423289135,3.473698218,3.504377073,3.516730084,3.511311036,3.48787782,3.445368618,3.381795664,3.294039027,3.17750576,3.025597253,2.828901665,2.574023084,2.242101868,28.40679394,41.65469052,0.611843643,0.077120799,0.000153302
71,0.018593403,0.908868197,2.585248501,4.265116769,5.601666979,6.632847478,7.427163136,8.041385897,8.517180976,8.884232009,9.16352796,9.369815924,9.513277192,9.60062771,9.635808417,45.55197567,53.9503581,9.432642636,9.25179046,111.9524278,290.8356535,304.109375,156.0816553,6.966458508,6.035153671,41.0221487,133.2241091,1.564626432,0.181734724,0.000293335
72,0.019348058,2.36694072,8.615319813,15.99497794,33.73808266,62.22465123,93.50152116,124.9448992,154.5573359,180.82109,202.5923286,219.0325914,229.5659297,233.8525458,231.772938,223.4189898,209.0901509,189.2941579,164.7528641,136.4149164,105.4783959,73.42816611,42.094012,29.33073634,24.56401278,18.63102864,11.54646669,4.631693176,0.323772917,0.000143333
73,0.878372076,41.0941645,109.9186924,167.6024061,199.5283952,209.3079254,201.8570796,181.4240586,151.4786351,114.8875346,74.08010913,46.96663632,47.68638746,48.12463338,48.30113936,48.22370621,47.88892302,47.28183934,46.37450501,45.12314744,43.4635388,41.30383683,38.51392733,34.91048581,30.23964593,24.17361651,16.40818173,7.830279037,0.907762749,0.00145807
74,0.000879331,0.049284611,0.145439582,0.244207778,0.323824867,0.385721833,0.433635788,0.470811329,0.499677784,0.521985718,0.538982049,0.551547275,0.56029141,0.565617805,0.567763511,0.566822157,0.562752799,0.555376063,0.54435701,0.529172135,0.509055558,0.482916745,0.449220172,0.405822326,0.349800095,0.277494273,0.185869581,0.086480745,0.009312326,1.23936E-05
75,0.055021938,13.6623645,60.95444175,124.3254484,181.0681478,224.2825042,252.5126023,266.2426602,266.6588734,255.2198642,233.5079409,203.1781032,165.939991,123.5495279,77.80218625,41.03735322,40.6373551,39.91490825,38.84216611,37.37663171,35.45833225,33.00628751,29.91523822,26.05609447,21.29136257,15.54138847,9.013314843,3.185346014,0.153958657,2.66223E-05
76,0.07686971,4.106446125,11.96282954,19.96306317,26.38254607,31.35992441,35.20623663,38.18699446,40.49957679,42.28563928,43.64582066,44.65106015,45.35044435,45.77640273,45.94798391,90.73173886,144.4736422,194.6359306,239.3452825,276.708202,304.7919708,321.5902234,324.9696014,312.6026826,281.9327437,230.3863777,156.7847111,73.29542605,7.944786109,0.011053032
77,0.033551432,9.421914998,45.11918159,97.37979266,148.9861529,193.1463824,227.2488387,250.4590231,262.7598867,264.5690196,256.578999,239.6863812,214.9568542,183.6053443,146.9823857,106.5633631,63.93964529,40.20533654,39.11329019,37.62191093,35.67073943,33.17834358,30.03929476,26.12518664,21.30135544,15.49596171,8.934297695,3.122184742,0.146052788,2.32373E-05
78,0.090248637,4.608265356,13.26274654,22.00401786,28.98790498,34.38927516,38.55646511,41.78230396,44.28304757,46.21331702,47.68269668,48.76830399,49.52343916,49.98328764,50.16850641,50.0872501,74.07290622,125.7675379,174.3099848,217.6763406,253.7081706,280.0620694,294.1293381,292.9231625,272.966284,230.3816,162.1689409,78.77016432,9.02896145,0.013693609
79,0.743090827,41.57280285,122.8590938,204.1842045,264.2548208,302.4806166,321.2516945,323.2446669,310.9283124,286.5453553,252.1777635,209.8081048,161.3619317,108.732842,53.7947925,46.4729841,46.14146989,45.54047772,44.64264597,43.40519227,41.76549068,39.63429473,36.88579062,33.34402919,28.76834172,22.85558481,15.34829556,7.176243998,0.783841426,0.001081788
80,1.21831E-05,0.000654488,0.001909516,0.003188818,0.004215894,0.005012491,0.005628193,0.006105406,0.006475682,0.006761675,0.006979486,0.007140464,0.007252467,0.007320682,0.007348161,0.007336106,0.007283991,0.007189509,0.007048352,0.006853779,0.006595923,0.006260713,0.005828296,0.005270879,0.004550368,0.003618593,0.002434036,0.001141663,0.000125855,1.77819E-07
81,0.00353183,0.169386708,0.479357976,0.788905587,1.034742537,1.224210427,32.70523454,12.60117058,1.570076233,1.637401271,1.688620997,1.726446966,1.752750318,1.768764917,1.775214648,1.772385169,1.760151578,1.737966365,1.704805745,1.659065839,1.598392107,1.519415309,1.417357324,1.285475695,1.114410013,0.892013855,0.606823635,0.29082727,0.034137823,5.65996E-05
82,0.050233536,4.839012163,24.13820298,56.21682101,93.54972844,131.5434523,167.2728725,198.8131416,224.8648253,244.556679,257.3403167,262.9321202,261.2799689,252.5433975,237.0813589,215.4447482,188.3726118,156.7922051,121.8241637,84.79528173,47.26297211,40.4231703,37.43820296,33.61395277,28.71418551,22.46158317,14.68434239,6.522923571,0.613716322,0.000579137
83,0.034331335,3.042828767,10.15646896,18.09000715,24.77072044,30.09880013,34.29162958,37.58165518,64.87081354,99.39513816,132.9293958,163.9916258,191.3536466,214.0118932,231.1709986,242.2358256,246.8092941,244.6946547,235.9020002,220.6600097,199.4355007,172.9657504,142.3124702,108.9527445,74.93138335,43.10241805,17.41729164,5.692228295,0.475614813,0.00033169
84,0.00012667,0.007582668,0.022776007,0.038568661,0.0513794,0.061375508,0.069131731,0.075159396,0.079845228,0.083469477,0.086232484,0.088276069,0.089698648,0.090565375,0.090914569,0.09076137,0.090099156,0.088898927,0.087106563,0.084637559,0.081368468,0.077123887,0.071657604,0.064627526,0.055570801,0.043917384,0.029224361,0.013428363,0.001394238,1.69106E-06
85,1.90026E-05,0.001400206,0.004447325,0.007735178,0.010455593,0.01260302,0.014281735,0.015593017,0.016616111,0.017409526,0.018015579,0.018464466,0.018777258,0.018967955,0.019044811,0.019011091,0.018865366,0.018601387,0.018207511,0.017665617,0.016949358,0.016021557,0.014830545,0.013305632,0.011353649,0.008866166,0.005779141,0.002552669,0.000236246,2.13771E-07
86,0.874684705,42.8790976,123.9315503,205.5772814,267.8167101,309.8575055,333.5600565,341.0766737,334.4259545,315.4778628,286.0095662,247.7573727,202.4521746,151.8399463,97.69132173,48.97810031,48.64198731,48.03242292,47.12121236,45.86417066,44.19640125,42.02497493,39.21796999,35.5889475,30.87843415,24.74807627,16.87332928,8.121240794,0.965180604,0.001651605
87,0.466019653,29.20518239,82.97180801,128.1948109,151.1305941,154.6097243,143.1408332,120.7662451,90.82851248,56.0861405,45.26592195,46.36926804,47.13775547,47.60613639,47.79487697,47.71206962,47.3541749,46.70569805,45.73775438,44.40532142,42.64280097,40.35733807,37.41930892,33.65012544,28.81158457,22.61909887,14.87978658,6.688877029,0.651528751,0.000671586
88,0.181069756,19.84984764,65.63999674,109.2125995,134.2500834,141.1904756,133.4616798,114.6524568,87.92823729,55.99225374,42.29818221,43.46764146,44.28436316,44.7830098,44.98413052,44.89587858,44.51468596,43.82496865,42.79783032,41.38862727,39.53317069,37.14234277,34.09525433,30.23268515,25.35864303,19.28024245,11.99886492,4.851732062,0.347130609,0.000163049
89,0.699047125,36.61327564,109.5141878,186.5871131,248.7866672,294.1299928,323.3925691,337.8867013,338.9841078,328.0446416,306.4333922,275.5485103,236.842198,191.8328046,142.1097529,89.33375204,49.7244323,49.09497339,48.15417599,46.85662435,45.13567158,42.89599958,40.00253588,36.26489783,31.4192808,25.12464034,17.06313017,8.151428709,0.947902352,0.001534511
90,0.018415163,0.801816926,57.48663158,116.8396902,4.681651203,5.515679977,6.155465254,6.648786843,7.030153626,7.32392345,7.547215778,7.712009183,7.826549652,7.896265698,7.924338726,7.912023479,7.858771383,7.762176838,7.617737753,7.418391082,7.153746265,6.808890078,6.362581373,5.784651398,5.032771889,4.050869519,2.782387922,1.358213373,0.168192016,0.000319581
91,0.064275886,3.887395997,11.70883177,19.85385706,26.46744841,31.63093209,35.63888265,38.75440631,41.17681176,43.05066304,44.47936336,76.3914423,120.0263387,161.4202815,199.1497711,231.9467063,258.697484,278.4456059,290.3963585,293.9230159,288.5751274,274.0914101,250.4239953,217.7912205,176.8045925,128.8005606,76.78411915,30.48288492,2.597139682,0.002610822
92,0.012313652,2.133483074,8.527061414,16.55648587,23.76136483,29.72549446,34.53298602,38.36800255,41.40535237,43.78669817,45.62035072,46.98644151,47.94227669,63.95130695,113.1494668,160.7054487,204.7982684,243.6472491,275.5175284,298.7235543,311.6310016,312.6609053,300.3090461,273.2196786,230.428918,172.1255654,101.993646,37.33114103,2.064837101,0.000538212
93,1.292E-05,0.001015359,0.003281309,0.005754668,0.007813752,0.009444983,0.010723122,0.011723088,0.012504168,0.013110398,0.01357375,0.013917093,0.014156414,0.014302348,0.01436117,0.014335362,0.014223838,0.014021846,0.013720539,0.013306161,0.012758743,0.012050165,0.011141476,0.009979644,0.008495377,0.006609579,0.004280714,0.001867799,0.000166806,1.37829E-07
94,0.204517452,16.97261426,60.57733138,115.5300512,167.3483809,211.6780364,246.8744692,272.3258701,287.9013498,293.756359,290.2590792,277.9602173,257.5787731,229.993602,196.2370673,157.4897817,115.0767637,70.46620996,42.87028284,41.61039006,39.94434528,37.78490276,35.01049129,31.45408676,26.89397819,21.06803634,13.80766113,6.162735357,0.587916202,0.000574721
95,0.040025346,1.685447322,32.19718036,86.17999512,129.4856362,169.4530041,145.0387838,13.71650886,251.2867259,263.1406729,266.8090856,262.3836434,250.1637289,230.6422173,39.84427059,16.2974428,16.18872094,85.76168514,42.07619044,15.28936639,14.74867692,14.04384249,13.13118203,11.94851828,10.4083007,8.393747704,5.784563133,2.841712428,0.358471277,0.000714011
96,0.052456316,3.623717877,11.31175231,19.51166537,43.69959853,75.8909047,110.1845875,143.9676251,175.2997894,202.7271245,225.1641898,241.8229646,252.1703757,255.9030164,252.9323022,243.3762771,227.5562052,205.9974653,179.4354767,148.8286914,115.3823988,80.58946143,46.29723698,33.29083348,28.47465878,22.31878455,14.64155332,6.547017065,0.627948546,0.000622334
97,0.216185334,9.669398071,19.24368959,20.20021505,26.91532899,32.15593027,36.22266803,39.38331796,41.84049392,43.74106359,45.19003525,46.2617495,47.00780162,47.46234884,47.64548109,47.56513671,47.217844,46.58839808,45.64842517,44.35362337,42.63927947,40.41345299,45.00409635,68.10862375,82.74179473,84.57343017,68.86856161,37.24274079,4.414745038,0.005771446
98,0.61640581,36.84989506,106.2288934,169.0824172,207.5197225,223.4640036,221.1496587,204.5645808,177.1021992,141.6422144,100.6769792,56.41003396,45.31840641,45.75998705,45.93790436,45.85984725,45.52245301,44.9109959,43.99800424,42.74060497,41.07621626,38.91601649,36.13552889,32.56223194,27.96367461,22.05607375,14.62701155,6.67737518,0.680272407,0.000786178
99,0.092467461,15.05013866,55.38181909,97.04000541,122.7755494,131.5495216,126.0332047,109.4647745,84.85424307,54.84133674,40.3689806,41.57887015,42.4254314,42.94293385,43.15179507,43.06013705,42.66440399,41.94909198,40.88556802,39.42988957,37.51951134,35.06888811,31.96458713,28.06267832,23.1983856,17.24216459,10.31735026,3.87052987,0.222610173,5.99517E-05
100,0.02480024,2.604616481,9.099512433,16.56536532,22.95442306,28.09821821,32.17074119,35.37972932,37.89906415,39.86168571,41.3658372,42.48262189,43.2621424,43.73791156,43.92977017,43.84558491,43.48191355,42.82371449,53.51527368,91.96511941,126.5810388,155.0563628,174.7566954,182.647265,175.2768278,149.092765,102.1757257,45.14723269,3.617130173,0.002041077
101,0.775078565,42.5058331,124.6152122,205.9386873,265.281918,302.3430507,319.7245199,320.251753,306.5001966,280.7911639,245.2654025,201.9492261,152.7996606,99.73110575,47.08700229,47.00974139,46.67573656,46.07020468,45.16553122,43.91852805,42.26595276,40.11763419,37.34636063,33.77402805,29.15656502,23.18537246,15.59461011,7.313645979,0.805965831,0.00113774
102,0.390296783,18.8488645,46.02976179,60.83986372,58.88376022,44.69355798,36.30067064,39.41835095,41.83949688,43.71072035,45.13649202,46.19060181,46.92418098,47.37104253,47.55106002,47.47208344,47.13067994,46.51181108,45.58739786,44.31355782,42.62610152,40.43365041,37.60758125,33.96843098,29.2716679,40.22534522,39.32406839,24.1113447,3.210243794,0.004792263
103,5.87234E-05,0.002545582,0.007010798,0.011388886,0.014832401,0.017471408,0.019495473,0.021056007,0.022262298,0.023191461,0.023897681,0.024418868,0.024781114,0.025001594,0.025090376,0.025051429,0.024883017,0.024577529,0.02412072,0.023490242,0.022653214,0.021562435,0.020150665,0.018322375,0.015943468,0.01283614,0.008820543,0.004309344,0.00053495,1.02283E-06
104,0.000385831,0.465324149,3.132938582,7.808875903,22.45040091,43.29203592,67.56622066,92.90779298,117.3504897,139.3325522,157.6538535,171.4317416,180.066359,183.2158568,180.7795961,172.8874498,159.8939126,142.3763873,121.137564,97.21212459,71.87776087,46.66878348,23.38488964,19.11148273,14.70965523,9.78098313,4.826967702,1.253446446,0.024689607,4.33703E-07
105,0.008384094,1.697005008,7.07200152,14.00886607,20.32538511,25.59941349,29.8743721,33.29763,36.01625981,38.15195866,39.79886138,41.02712477,41.88716663,42.41315795,42.62549795,42.53230957,42.13003601,41.40317952,40.32316388,54.51715823,85.19218124,110.8750116,129.077307,136.9851838,131.5481562,109.9996375,71.89376725,28.49784152,1.611753962,0.000364153
106,0.243353033,22.26024997,70.04714583,113.7294512,137.8668756,143.6661633,134.8935864,115.2672928,87.98884472,55.75580701,43.87689399,45.04365344,45.85778599,46.35457285,46.5548843,46.46699164,46.08727583,45.39991819,44.37553553,42.96859913,41.11335912,38.71793943,35.65650124,31.76073741,26.81754281,20.60123973,13.05233044,5.461017369,0.431580495,0.000261171
107,0.000174431,0.010469008,0.031467762,0.053305107,0.071023613,0.084851223,0.095581406,0.10392079,0.110404019,0.115418629,0.119241696,0.122069375,0.124037803,0.125237106,0.125720293,0.125508308,0.124591991,0.122931224,0.120451142,0.11703485,0.112511599,0.106638793,0.099075943,0.08935006,0.076821383,0.060702518,0.040383354,0.018546626,0.001922875,2.32367E-06
108,0.003831417,1.234523149,5.829453635,12.25967574,18.37664326,23.61724719,27.93637132,31.43471042,34.23567995,36.44916309,38.1635061,39.44613119,40.34624714,40.8975474,41.12027457,41.02251564,40.60072772,68.902113,106.520171,139.9163185,166.9937858,185.5193648,193.1327213,187.4170305,166.1688123,128.2746121,76.36953873,26.54606435,1.11470345,0.000127234
109,0.064946359,12.90237193,55.82523119,114.2278274,169.127025,214.2217161,247.5273289,268.7129011,278.1418978,276.5225644,264.7756189,243.9815429,215.3572724,180.243405,140.0948745,96.47277871,51.03709258,42.03687653,40.9624891,39.49231468,37.56359135,35.09062185,31.9600653,28.02873111,23.1341359,17.15257041,10.22055293,3.803474352,0.213683903,5.42107E-05
110,1.111233354,47.02841756,123.5189396,187.9959009,225.1424721,238.7516327,233.837962,214.7031312,184.8599961,147.2251296,104.2923072,58.25159166,47.24440191,47.66608374,47.8358873,47.76139669,47.43929612,46.85504563,45.98143544,44.77578255,43.17530558,41.08991752,38.39134904,34.89751087,30.35313053,24.42057363,16.76095729,8.170071379,1.007506272,0.00189408
111,0.000233846,0.009741718,0.026544462,0.042900715,0.055716558,0.065516456,0.073022048,0.078803118,0.083268764,0.086706743,0.089318842,0.091246032,0.09258525,0.093400265,0.093728428,0.093584469,0.092961949,0.091832626,0.090143627,0.087811948,0.084715366,0.080678216,0.075449809,0.068673052,0.059844552,0.048291376,0.033315749,0.016400141,0.00208118,4.20875E-06
112,0.097059099,13.98797963,48.85469422,82.02847424,99.37130433,101.1346583,90.46023669,70.70863804,44.8575305,39.63151903,41.2601197,42.47266189,43.32067578,43.83890604,44.04802701,43.9562574,43.55999943,42.84355934,41.77792377,40.31849033,38.40160944,35.93988815,32.81675478,28.88283016,23.96368098,17.91259164,10.82458016,4.137876672,0.311635579,0.000141545
113,0.097469853,4.620998344,13.03673346,21.42340241,28.07658605,33.2009294,37.1438649,40.19053636,42.54931286,44.36827477,45.75195961,46.7737357,47.48421701,47.91677266,48.09097711,85.39274843,140.0969001,191.5168191,237.7600871,276.900032,306.9536181,325.8414728,331.324288,320.9162567,291.8115737,241.0206424,166.6398055,80.02516815,9.309162453,0.015378878
